/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.93
 -- None : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -0.07

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.60

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('forward', 'green', None, 'left', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.05

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.15
 -- None : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.47
 -- None : -2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

